Name,Age,City,Email
John Doe,29,New York,[email]
Jane Smith,,Los Angeles,[email]
Bob Lee,35,Houston,[email]
Alice,42,Chicago,[email]
Mark  Taylor,27,austin,[email]
emily   Stone,31,san francisco,[email]
Liam,,boston,[email]
Sophia Brown,45,Dallas,[email]
Oliver   Jones,38,Seattle,[email]
Ava   Wilson,22,Miami,[email]
Noah Davis,41,Denver,[email]
Isabella,,Atlanta,
Mason Green,33,Phoenix,[email]
Ethan,,,[email]
Mia Clark,29,San Diego,[email]
Lucas Martin,50,Portland,[email]
Harper Lewis,,Nashville,[email]
Ella Walker,44,Orlando,[email]
Henry Allen,36,Tampa,[email]
Avery Young,,,[email]
Scarlett Hill,27,Raleigh,[email]
Benjamin King,,Minneapolis,[email]
Chloe Scott,39,,[email]
